City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Gweta,76,BW,1580168737,57,-20.18,25.23,76.93,3.33
Fairbanks,75,US,1580168204,67,64.84,-147.72,-22.0,2.3
Adrar,21,MR,1580168257,23,20.5,-10.07,70.83,10.65
Van Buren,1,US,1580168740,58,35.44,-94.35,60.8,1.19
Necochea,0,AR,1580168544,75,-38.55,-58.74,60.01,1.99
Medea,20,DZ,1580168741,93,36.26,2.75,42.8,2.24
Portland,90,US,1580168089,93,45.52,-122.68,51.01,16.11
Margate,75,GB,1580168743,93,51.38,1.39,45.0,10.29
Khabary,49,RU,1580168744,92,53.63,79.53,13.08,13.33
Matagami,90,CA,1580168744,92,49.75,-77.63,15.8,12.75
Vryburg,0,ZA,1580168745,29,-26.96,24.73,56.61,2.55
Gummidipundi,20,IN,1580168746,83,13.4,80.15,75.99,3.36
Hailar,0,CN,1580168747,99,49.2,119.7,-7.24,3.29
Kovur,98,IN,1580168748,85,14.48,79.98,70.52,10.04
Oranjemund,1,NA,1580168749,81,-28.55,16.43,61.29,6.11
Wasilla,1,US,1580168749,59,61.58,-149.44,6.8,5.82
Veraval,4,IN,1580168750,88,20.9,70.37,60.55,7.16
Beringovskiy,79,RU,1580168751,78,63.05,179.32,11.32,6.2
Taoudenni,0,ML,1580168752,24,22.68,-3.98,72.7,12.88
Marawi,100,PH,1580168752,90,8.0,124.29,78.01,5.01
Saint-Pierre,75,RE,1580168706,64,-21.34,55.48,73.4,9.17
Yumen,0,CN,1580168754,63,40.28,97.2,14.31,3.85
Kaitangata,58,NZ,1580168754,63,-46.28,169.85,68.0,7.47
Guanambi,79,BR,1580168755,93,-14.22,-42.78,72.48,4.09
La Palma,1,US,1580168718,35,33.85,-118.05,73.99,3.36
Hualmay,93,PE,1580168757,81,-11.1,-77.61,71.02,5.3
Nanortalik,0,GL,1580168757,64,60.14,-45.24,21.38,28.79
Ocampo,0,MX,1580168758,24,21.65,-101.5,60.82,10.09
Hurghada,0,EG,1580168667,62,27.26,33.81,51.8,10.71
Oudtshoorn,95,ZA,1580168759,87,-33.59,22.2,57.2,3.36
Adelaide,17,AU,1580168468,68,-34.93,138.6,77.0,3.36
Rio Gallegos,90,AR,1580168761,82,-51.62,-69.22,59.0,18.34
Bethel,90,US,1580168762,60,41.37,-73.41,42.8,6.93
Lavrentiya,73,RU,1580168475,70,65.58,-171.0,-10.26,2.57
Karratha,0,AU,1580168763,77,-20.74,116.85,84.45,11.9
Carbonia,100,IT,1580168764,93,39.17,8.52,51.8,2.24
Lima,75,PE,1580168603,78,-12.04,-77.03,77.0,14.99
Maniitsoq,100,GL,1580168765,91,65.42,-52.9,8.65,4.43
Neuquen,12,AR,1580168722,23,-38.95,-68.06,87.8,4.7
Sao Luis de Montes Belos,84,BR,1580168767,97,-16.52,-50.37,69.91,3.31
Heidenheim,100,DE,1580168768,87,48.68,10.15,45.0,8.05
Bubaque,100,GW,1580168769,64,11.28,-15.83,78.33,11.36
Pirai do Sul,59,BR,1580168770,77,-24.53,-49.95,66.11,0.74
Canete,59,CL,1580168770,86,-37.8,-73.4,59.27,10.98
Ust-Kuyga,0,RU,1580168771,83,70.02,135.6,-42.41,9.15
Saint-Augustin,100,CA,1580168772,93,51.23,-58.65,21.25,26.89
San Lazaro,20,BZ,1580168772,78,18.04,-88.66,82.4,5.82
Aswan,12,EG,1580168773,61,24.09,32.91,52.92,5.66
Ambunti,100,PG,1580168774,98,-4.24,142.84,74.71,2.62
Lermontovka,0,RU,1580168775,81,47.15,134.34,10.96,1.66
Cabedelo,20,BR,1580168179,78,-6.98,-34.83,82.4,9.17
Herat,0,AF,1580168776,78,34.5,62.0,27.95,9.73
Claremore,1,US,1580168702,73,36.31,-95.62,68.0,4.7
Malakal,48,SS,1580168777,19,9.53,31.66,69.01,6.44
Kavaratti,22,IN,1580168778,66,10.57,72.64,79.92,6.58
Walvis Bay,0,NA,1580168779,87,-22.96,14.51,63.0,4.7
Mizdah,0,LY,1580168780,80,31.45,12.98,49.93,4.18
Xalapa,49,MX,1580168713,98,19.53,-96.92,56.93,2.8
Barabinsk,46,RU,1580168781,94,55.36,78.36,11.07,10.27
Balikpapan,40,ID,1580168782,100,-1.27,116.83,78.8,4.7
Murray Bridge,12,AU,1580168782,70,-35.12,139.27,78.01,1.01
Mahibadhoo,64,MV,1580168783,76,3.78,72.97,80.55,10.25
Saint-Leu,75,RE,1580168784,64,-21.15,55.28,73.4,9.17
Noshiro,75,JP,1580168785,64,40.2,140.02,39.2,5.82
Jos,9,NG,1580168785,24,9.92,8.9,58.98,3.02
Leshukonskoye,89,RU,1580168786,99,64.9,45.76,-6.68,5.53
Laguna,1,US,1580168787,67,38.42,-121.42,66.2,8.05
Cherskiy,50,RU,1580168788,90,68.75,161.3,-13.5,5.03
Sao Paulo de Olivenca,46,BR,1580168788,74,-3.38,-68.87,81.79,2.8
Hongjiang,42,CN,1580168790,91,27.11,110.0,32.65,1.36
Sur,0,OM,1580168790,57,22.57,59.53,63.3,10.92
Lensk,32,RU,1580168791,98,60.73,114.93,-2.06,5.5
Ambilobe,100,MG,1580168792,92,-13.2,49.05,73.83,6.2
Luwingu,100,ZM,1580168793,95,-10.26,29.93,63.12,2.53
Toccoa,1,US,1580168793,57,34.58,-83.33,51.8,5.55
Anadyr,75,RU,1580168794,84,64.75,177.48,1.4,6.71
Ketchikan,90,US,1580168795,80,55.34,-131.65,42.8,26.4
Sept-Iles,90,CA,1580168749,72,50.2,-66.38,18.0,11.41
Phra Phutthabat,60,TH,1580168797,75,14.73,100.8,73.99,6.73
Kerman,0,IR,1580168799,58,30.28,57.08,26.6,4.7
Powell River,90,CA,1580168799,87,49.85,-124.54,48.0,18.34
Middletown,90,US,1580168655,85,39.52,-84.4,35.01,4.7
Tynda,38,RU,1580168801,96,55.17,124.72,-10.88,2.28
Belmonte,20,BR,1580168802,88,-15.86,-38.88,78.8,6.93
Victor Harbor,30,AU,1580168802,68,-35.57,138.62,78.01,3.36
Oistins,41,BB,1580168803,69,13.07,-59.53,78.8,9.17
Bahar,0,IR,1580168804,70,34.91,48.44,22.01,1.61
Mountain Home,75,US,1580168701,57,43.13,-115.69,48.2,5.82
Kirakira,100,SB,1580168806,74,-10.45,161.92,84.27,8.75
La Rioja,90,ES,1580168807,93,42.25,-2.5,44.01,2.24
Urengoy,100,RU,1580168807,93,65.97,78.37,7.59,13.04
Lashio,0,MM,1580168808,73,22.93,97.75,44.51,1.97
Caiaponia,60,BR,1580168809,91,-16.96,-51.81,70.59,4.09
Klaksvik,35,FO,1580168809,93,62.23,-6.59,35.6,3.36
Deputatsky,96,RU,1580168810,69,69.3,139.9,-31.5,6.02
Escanaba,90,US,1580168811,92,45.75,-87.06,32.0,4.7
Petropavlovsk-Kamchatsky,79,RU,1580168812,73,53.05,158.65,24.8,4.47
OEstersund,100,SE,1580168813,98,63.18,14.64,33.01,10.29
Mareeba,75,AU,1580168814,94,-17.0,145.43,80.01,8.05
Laurel,90,US,1580168555,60,39.1,-76.85,46.4,12.75
Shenjiamen,61,CN,1580168815,75,29.96,122.3,44.78,22.86
Baglung,0,NP,1580168816,37,28.27,83.59,30.78,8.84
Marrakesh,15,MA,1580168817,70,31.63,-8.01,48.2,4.7
Huaicheng,15,CN,1580168817,72,23.91,112.19,40.1,3.09
Chinhoyi,0,ZW,1580168818,78,-17.37,30.2,66.79,5.97
Cheney,40,US,1580168819,75,47.49,-117.58,44.6,9.17
City of San Pedro,40,PH,1580168820,83,14.35,121.02,75.99,3.36
Copiapo,40,CL,1580168820,68,-27.37,-70.33,69.8,10.29
Caravelas,100,BR,1580168702,88,-17.71,-39.25,80.64,16.64
Ormara,0,PK,1580168822,50,25.21,64.64,63.14,29.53
Alushta,64,UA,1580168823,78,44.67,34.42,47.62,6.13
Elizabeth City,1,US,1580168824,70,36.29,-76.25,52.0,4.97
Alofi,40,NU,1580168631,78,-19.06,-169.92,82.4,8.05
Zhigansk,76,RU,1580168825,87,66.77,123.37,-30.17,6.29
Tsimmerbude,90,RU,1580168826,93,54.67,20.13,35.6,11.18
Quatre Cocos,75,MU,1580168827,73,-20.21,57.76,75.2,12.41
Vieques,40,PR,1580168827,88,18.43,-65.83,78.01,9.17
Greenwood,1,US,1580168738,57,34.17,-82.12,53.6,3.36
Murliganj,0,IN,1580168829,82,25.9,86.98,54.52,2.8
Hohhot,100,CN,1580168830,85,40.81,111.65,10.4,4.47
Anito,56,PH,1580168831,76,12.45,125.29,80.78,4.74
Clearwater,90,US,1580168766,72,27.97,-82.8,68.0,4.7
Hofn,81,IS,1580168832,56,64.25,-15.21,40.73,8.95
Barcelos,90,PT,1580168241,100,41.54,-8.62,57.2,11.41
Carnarvon,90,AU,1580168834,100,-24.87,113.63,75.2,16.11
Isabela,20,PH,1580168835,83,6.71,121.97,80.6,2.24
Mount Isa,75,AU,1580168835,88,-20.73,139.5,78.8,10.29
Lagos,91,NG,1580168690,83,6.58,3.75,77.0,2.24
Sisimiut,100,GL,1580168837,94,66.94,-53.67,-0.17,5.57
Banda Aceh,100,ID,1580168837,94,5.56,95.32,74.98,2.24
Kruisfontein,100,ZA,1580168838,80,-34.0,24.73,56.28,3.24
Salinopolis,100,BR,1580168839,80,-0.61,-47.36,81.99,13.94
Mount Gambier,40,AU,1580168838,68,-37.83,140.77,66.2,12.75
Prelouc,100,CZ,1580168840,86,50.04,15.56,35.6,5.82
Obera,73,AR,1580168681,57,-27.49,-55.12,75.38,2.01
Mitu,83,CO,1580168842,76,1.2,-70.17,79.77,2.46
Suslonger,40,RU,1580168843,84,56.32,48.25,6.8,8.95
Mengcheng,44,CN,1580168844,82,33.26,116.57,33.39,5.37
Abnub,30,EG,1580168845,57,27.27,31.15,50.0,3.36
Teguldet,100,RU,1580168845,94,57.31,88.17,24.8,10.96
Baruun-Urt,57,MN,1580168846,90,46.68,113.28,-3.1,4.07
Altus,1,US,1580168847,48,34.64,-99.33,69.8,13.87
Beeskow,75,DE,1580168848,81,52.17,14.25,43.0,12.75
Bolisong,68,PH,1580168848,82,9.69,123.15,77.07,6.02
Coyhaique,90,CL,1580168640,77,-45.58,-72.07,59.0,11.41
Kayes,44,ML,1580168850,8,14.0,-11.0,80.04,7.23
Alberdi,5,AR,1580168851,41,-32.89,-60.69,78.01,8.05
Svirstroy,100,RU,1580168851,58,60.8,33.72,19.2,9.19
Ukholovo,100,RU,1580168852,88,53.79,40.49,22.75,10.16
Mangaratiba,40,BR,1580168853,88,-22.96,-44.04,82.4,5.82
Aboisso,10,CI,1580168854,87,5.47,-3.21,75.18,2.15
Bathsheba,41,BB,1580168828,69,13.22,-59.52,78.8,9.17
Olpad,0,IN,1580168855,76,21.33,72.75,62.38,3.4
Mil'kovo,100,RU,1580168856,94,54.72,158.62,19.81,1.16
Vila Velha,90,BR,1580168857,94,-20.33,-40.29,77.0,11.41
Santa Maria,40,BR,1580168857,65,-29.68,-53.81,80.6,8.05
Krasnosel'kup,99,RU,1580168844,94,65.7,82.47,14.58,14.43
Los Llanos de Aridane,75,ES,1580168859,59,28.66,-17.92,64.4,8.05
Loknya,100,RU,1580168859,98,56.83,30.15,34.81,2.66
Camacha,20,PT,1580168860,77,33.08,-16.33,59.0,4.12
Comodoro Rivadavia,42,AR,1580168702,26,-45.87,-67.5,82.4,20.8
Golcuv Jenikov,100,CZ,1580168862,80,49.82,15.48,35.6,10.29
Flinders,75,AU,1580168862,83,-34.58,150.86,82.99,11.41
Dali,6,CN,1580168863,91,25.7,100.18,27.97,1.57
Westerland,100,DE,1580168864,94,54.91,8.3,43.0,3.0
Hobyo,100,SO,1580168865,74,5.35,48.53,76.8,22.55
Yangi Marg`ilon,2,UZ,1580168866,80,40.43,71.72,35.6,2.24
Bealanana,43,MG,1580168867,94,-14.55,48.73,66.33,1.63
Haines Junction,85,CA,1580168867,94,60.75,-137.51,14.38,6.96
Teya,100,RU,1580168868,93,60.38,92.63,14.88,6.51
Lakes Entrance,100,AU,1580168869,81,-37.88,147.98,69.01,1.01
Pancol,59,PH,1580168869,76,10.87,119.42,78.84,3.22
Edd,10,ER,1580168870,74,13.93,41.69,73.33,1.9
Kamen'-Rybolov,100,RU,1580168871,89,44.75,132.04,9.64,2.48
San Patricio,5,MX,1580168872,69,19.22,-104.7,80.6,13.87
Rocha,47,UY,1580168872,76,-34.48,-54.33,54.88,3.74
Fairmont,90,US,1580168800,95,39.49,-80.14,37.4,4.7
Tuensang,12,IN,1580168874,95,26.28,94.83,41.92,3.13
Craig,90,US,1580168875,86,40.52,-107.55,33.8,5.82
Kudahuvadhoo,69,MV,1580168876,73,2.67,72.89,81.1,9.98
Khovd,0,MN,1580168877,59,48.01,91.64,5.49,2.1
Iqaluit,90,CA,1580168877,76,63.75,-68.51,-5.01,5.68
Nangwa,100,TZ,1580168878,98,-4.47,35.45,60.24,2.75
Qui Nhon,100,VN,1580168879,91,13.77,109.23,68.77,2.42
Nicoya,20,CR,1580168702,58,10.15,-85.45,86.0,8.05
Aberdeen,80,GB,1580168650,71,57.14,-2.1,35.01,4.7
Jiaxing,75,CN,1580168881,86,30.75,120.75,42.01,6.71
Aksarka,92,RU,1580168882,97,66.56,67.8,-12.62,12.95
North Bend,90,US,1580168882,93,43.41,-124.22,55.0,7.29
Broome,90,US,1580168883,86,42.25,-75.83,34.0,12.75
Tabou,6,CI,1580168884,87,4.42,-7.35,78.22,4.12
Dunedin,84,NZ,1580168853,63,-45.87,170.5,68.0,4.52
Casambalangan,43,PH,1580168885,77,18.38,122.13,73.51,4.29
Araouane,0,ML,1580168886,11,18.9,-3.53,71.6,5.55
Gravelbourg,100,CA,1580168887,93,49.88,-106.55,29.7,7.25
Gerash,0,IR,1580168888,62,27.67,54.14,45.05,1.88
Yar-Sale,90,RU,1580168888,97,66.83,70.83,-8.28,12.71
Seoul,90,KR,1580168827,65,37.57,126.98,44.6,5.95
Coffs Harbour,2,AU,1580168890,58,-30.3,153.13,84.99,12.75
Porbandar,12,IN,1580168891,69,21.64,69.61,70.68,20.58
Okhotsk,4,RU,1580168892,69,59.38,143.3,-14.93,8.93
Katsuura,75,JP,1580168893,93,35.13,140.3,39.99,27.51
Pelym,99,RU,1580168893,93,61.01,62.0,-3.19,8.86
Usinsk,88,RU,1580168894,97,65.99,57.53,-20.33,8.59
Ayan,0,RU,1580168895,73,56.45,138.17,8.33,7.81
Samarai,100,PG,1580168896,55,-10.62,150.67,89.1,1.74
Dhidhdhoo,80,MV,1580168896,65,6.88,73.1,81.05,4.43
Mana,100,GF,1580168897,96,5.66,-53.78,74.25,2.44
Agropoli,30,IT,1580168898,79,40.35,15.0,52.0,4.54
Barra de Tecoanapa,0,MX,1580168899,67,16.52,-98.75,80.42,7.4
Minsk,90,BY,1580168635,100,53.9,27.57,30.2,4.47
Chalus,0,IR,1580168900,80,36.66,51.42,41.0,4.76
Banjar,20,ID,1580168901,88,-8.19,114.97,82.4,4.7
Bom Jardim,92,BR,1580168902,74,-7.8,-35.59,78.8,13.87
Jaciara,76,BR,1580168902,89,-15.97,-54.97,74.88,1.32
Mandera,95,KE,1580168903,48,3.94,41.87,84.7,15.73
Shimoda,75,JP,1580168904,93,34.67,138.95,45.0,27.51
High Prairie,82,CA,1580168802,84,55.43,-116.49,27.75,4.56
Tessalit,100,ML,1580168905,9,20.2,1.01,72.34,10.71
Marsabit,94,KE,1580168906,69,2.33,37.99,75.97,18.23
Trinidad,75,BO,1580168861,79,-14.83,-64.9,84.2,4.7
Divnoye,57,RU,1580168908,89,45.91,43.35,38.26,4.38
Dauphin,75,CA,1580168670,85,51.15,-100.05,12.2,2.24
Kulhudhuffushi,98,MV,1580168910,66,6.62,73.07,81.34,5.19
Vao,0,NC,1580168910,80,-22.67,167.48,78.04,15.1
Jennings,90,US,1580168911,92,38.72,-90.26,34.0,6.93
Kaeo,0,NZ,1580168912,60,-35.1,173.78,91.0,1.01
Sumbe,98,AO,1580168912,79,-11.21,13.84,75.11,1.74
Moissala,0,TD,1580168913,17,8.34,17.77,69.78,3.85
Emerald,40,AU,1580168914,74,-23.53,148.17,80.6,10.29
Kasane,98,BW,1580168915,75,-17.82,25.15,69.35,7.4
Ust'-Omchug,100,RU,1580168915,97,61.15,149.63,0.68,4.29
La Grande,75,US,1580168916,86,45.32,-118.09,51.01,3.36
Lethem,82,GY,1580168917,50,3.38,-59.8,87.53,15.75
Lyubech,89,UA,1580168918,87,51.7,30.66,30.97,5.21
Fare,67,PF,1580168918,73,-16.7,-151.02,83.19,9.71
Turukhansk,100,RU,1580168919,89,65.82,87.98,11.79,15.03
Coquimbo,75,CL,1580168920,82,-29.95,-71.34,66.2,8.05
Puerto Rico,68,AR,1580168920,52,-26.8,-55.02,77.22,3.56
Zhanaozen,61,KZ,1580168921,90,43.3,52.8,34.29,7.65
Matara,80,LK,1580168922,88,5.95,80.54,69.21,4.76
Rawah,92,IQ,1580168923,76,34.48,41.91,47.08,3.4
Hirara,75,JP,1580168923,68,24.8,125.28,66.2,10.29
Sibu,75,MY,1580168924,100,2.3,111.82,77.0,1.77
Brigham City,90,US,1580168896,86,41.51,-112.02,44.01,8.05
Uitenhage,100,ZA,1580168926,82,-33.76,25.4,59.0,5.82
Yinchuan,0,CN,1580168926,87,38.47,106.27,21.06,2.35
Jining,5,CN,1580168705,29,35.41,116.58,35.01,2.62
Great Bend,75,US,1580168928,80,38.36,-98.76,37.4,13.87
Port Hawkesbury,90,CA,1580168928,94,45.62,-61.35,37.0,4.7
Uyemskiy,75,RU,1580168929,84,64.47,40.85,-2.2,4.47
Lutkun,0,RU,1580168930,50,41.48,47.69,17.2,8.14
Urusha,78,RU,1580168931,94,54.05,122.9,-5.91,1.81
Ati,61,TD,1580168931,12,13.22,18.34,65.88,8.66
Sibolga,98,ID,1580168932,98,1.74,98.78,71.74,2.15
Vanavara,100,RU,1580168933,92,60.34,102.28,6.8,4.99
Podgornoye,90,RU,1580168933,92,51.73,39.15,32.0,4.47
Sapulpa,1,US,1580168934,34,36.0,-96.11,64.4,3.36
Baykit,100,RU,1580168935,96,61.67,96.37,6.84,2.53
Bay Roberts,75,CA,1580168936,92,47.6,-53.26,36.0,16.11
Ust'-Kulom,81,RU,1580168936,98,61.69,53.69,-14.1,5.37
Rawson,0,AR,1580168773,37,-43.3,-65.1,75.25,8.79
North Battleford,90,CA,1580168938,92,52.78,-108.28,24.01,5.82
Crixas,99,BR,1580168938,98,-14.55,-49.97,69.12,6.78
Goundam,100,ML,1580168939,8,16.41,-3.67,74.57,10.18
Kotma,17,IN,1580168940,50,23.2,81.97,61.38,7.52
Tual,54,ID,1580168941,77,-5.67,132.75,84.13,14.72
Pangnirtung,40,CA,1580168941,60,66.15,-65.71,-25.6,3.36
Sangar,0,RU,1580168942,79,63.92,127.47,-32.64,3.2
Teahupoo,75,PF,1580168943,70,-17.83,-149.27,87.8,6.93
Muros,75,ES,1580168944,93,42.78,-9.06,57.0,4.7
Maracas,87,BR,1580168946,87,-13.44,-40.43,70.81,3.51
Fiditi,39,NG,1580168947,66,7.71,3.92,66.34,0.67
Nome,1,US,1580168948,69,64.5,-165.41,-11.2,7.31
Adeje,20,ES,1580168949,67,28.12,-16.73,62.6,10.29
Moratuwa,81,LK,1580168950,94,6.77,79.88,71.6,4.7
Sirte,0,LY,1580168951,82,31.21,16.59,55.24,5.77
Abhar,0,IR,1580168951,64,36.15,49.22,10.83,2.98
Bereznik,98,RU,1580168952,98,62.86,42.71,-0.06,3.2
Makakilo City,20,US,1580168953,54,21.35,-158.09,80.6,8.05
Orlik,0,RU,1580168953,63,52.52,99.83,-3.3,2.77
Otavi,98,NA,1580168955,64,-19.65,17.33,71.24,4.34
Derzhavinsk,100,KZ,1580168955,94,51.1,66.32,22.41,20.65
Bagotville,90,AU,1580168956,74,-28.98,153.42,82.0,4.7
